num,Name,Address,Postcode,Type,Latitude,Longitude,Category,Rating
1,"Colonial Farmhouse Restoration Society of Bellerose, Inc.",73-50 Little Neck Parkway,11004,Museum,40.748163,-73.719431,cultural_center,-1
2,"Quintet of the Americas, Inc.",15 Circle Road,11363,Music,40.771316,-73.747065,cultural_center,-1
3,"Community Center of the Rockaway Peninsula, Inc.",257 Beach 17th Street,11691,Music,40.596751,-73.751147,cultural_center,-1
4,Jewish Community Council of the RockawayPeninsula,1525 Central Avenue,11691,Music,40.605645,-73.751391,cultural_center,-1
5,"Sol Zim Jewish Enrichment Music Foundation, Inc.",85-39 213th Street,11427,Music,40.729329,-73.755894,cultural_center,-1
6,"Citizens Against Recidivism, Inc.",137-58 Thurston St,11413,Visual Arts,40.673254,-73.760079,cultural_center,-1
7,"Caribbean American Repertory Theatre, Inc.",114-13 Ovid Place,11412,Theater,40.697103,-73.766546,cultural_center,-1
8,"Black Spectrum Theatre Company, Inc.","119-07 Merrick Boulevard, 2nd Floor",11434,Theater,40.685612,-73.772853,cultural_center,-1
9,"Oratorio Society of Queens, Inc.",33-19 210th Street,11361,Music,40.770661,-73.77808,cultural_center,-1
10,"After School Rocks, Inc.",187-08 Union Turnpike,11366,Music,40.728972,-73.781866,cultural_center,-1
11,City Island Theater Group,"160 Pilot Street, #127",10464,Theater,40.841299,-73.783771,cultural_center,-1
12,"Focal Point Press, Ltd.",321 City Island Avenue,10464,Visual Arts,40.847587,-73.786631,cultural_center,-1
13,"King Manor Association of Long Island, Inc.","90-04 161 Street, Ste. 704",11432,Museum,40.705199,-73.799278,cultural_center,-1
14,Bartow-Pell Landmark Fund,895 Shore Road,10464,Museum,40.875733,-73.80166,cultural_center,-1
15,Forest Hills Symphony Orchestra,160-08 25th Drive,11358,Music,40.774149,-73.803558,cultural_center,-1
16,"Korean Traditional Marching Band, Inc.",45-19 162 Street,11358,Music,40.755665,-73.804616,cultural_center,-1
17,Long Island String Quartet,1434 155th Street,11357,Music,40.788512,-73.806795,cultural_center,-1
18,Bukharian Jewish Theater Vozrozhdeniye,"139-60 85th Drive, Suite 4E",11435,Theater,40.708914,-73.814744,cultural_center,-1
19,Anthropology Museum of the People of New York,64-19 Kissena Boulevard,11367,Museum,40.737701,-73.81479,cultural_center,-1
20,Godwin Ternbach Museum,"Queens College, 405 Klapper Hall",11367,Museum,40.736392,-73.818882,cultural_center,-1
21,Queens Symphony Orchestra,c/o Queens College,11367,Music,40.736392,-73.818882,cultural_center,-1
22,"Ujamaa Black Theater, Inc.",120 Erskine Place,10475,Theater,40.861339,-73.82147,cultural_center,-1
23,Queens Historical Society,143-35 37th Avenue,11354,Museum,40.763513,-73.823649,cultural_center,-1
24,"Lewis Howard Latimer Fund, Inc.",34-41 137th Street,11354,Museum,40.765923,-73.829621,cultural_center,-1
25,Sacred Music Chorale of Richmond Hill,86-20 114th Street,11418,Music,40.699105,-73.835259,cultural_center,-1
26,"Queens Theatre in the Park, Inc.",14 United Nations Avenue South,11368,Theater,40.744535,-73.844339,cultural_center,-1
27,Westchester Square Art Center,2616 East Tremont Avenue,10461,Visual Arts,40.843115,-73.846559,cultural_center,-1
28,New York Kids Theatrical Alliance,3467 Eastchester Road #6D,10469,Theater,40.878072,-73.846944,cultural_center,-1
29,"Artist's Theatre Repertory Ensemble, Inc.",6776 Booth St,11375,Theater,40.724783,-73.851965,cultural_center,-1
30,"Blue Pipa, Inc.",68-39 Harrow Street,11375,Music,40.717143,-73.853122,cultural_center,-1
31,"Alliance of Queens Artists, Inc.",99-10 Metropolitan Avenue,11375,Visual Arts,40.71086,-73.853439,cultural_center,-1
32,"Bukharian Jewish Theater Studio, Inc.",99-37 64th Road,11374,Theater,40.730758,-73.854394,cultural_center,-1
33,"Elmcor Youth & Adult Activities, Inc.",33-16 108 Street,11368,Music,40.757429,-73.860938,cultural_center,-1
34,Louis Armstrong House,34-56 107th Street,11368,Museum,40.754932,-73.861398,cultural_center,-1
35,"Jewish Community Council of Pelham Parkway, Inc.",2157 Holland Avenue,10462,Music,40.855218,-73.86574,cultural_center,-1
36,"Bayside Glee Club, Inc.",51-17 Reeder Street,11373,Music,40.738106,-73.878263,cultural_center,-1
37,Percussia,37-22 85th Street #1,11372,Music,40.749706,-73.881468,cultural_center,-1
38,Bardekova Ensemble,2965 Marion Avenue 3G,10458,Music,40.869159,-73.883993,cultural_center,-1
39,St. Paul Community Baptist Church,859 Hendrix Street,11207,Theater,40.660158,-73.88427,cultural_center,-1
40,Bronx Opera Company,5 Minerva Place (2J),10468,Music,40.871469,-73.891036,cultural_center,-1
41,Orchestra of the Bronx,"5 Minerva Place, Apt. 2J",10468,Music,40.871469,-73.891036,cultural_center,-1
42,Lehman College Art Gallery,250 Bedford Park Boulevard West,10468,Visual Arts,40.875028,-73.89286,cultural_center,-1
43,"Greater Ridgewood Youth Council, Inc.",59-03 Summerfield Street,11385,Visual Arts,40.699463,-73.897855,cultural_center,-1
44,Northern Woodside Coalition,33-47 60th Street,11377,Music,40.752451,-73.902239,cultural_center,-1
45,Renaissance Youth Center,3485 Third Ave,10456,Music,40.830224,-73.906233,cultural_center,-1
46,"Musica Reginae Productions, Ltd.",59-56 57th Drive,11378,Music,40.72184,-73.90631,cultural_center,-1
47,"Showpaper, Inc",915 Wyckoff Ave.,11385,Music,40.696939,-73.906442,cultural_center,-1
48,Red Monkey Theater Group,College of Mount Saint Vincent,10471,Theater,40.912733,-73.906999,cultural_center,-1
49,YM-YWHA of the Bronx,5625 Arlington Avenue,10471,Theater,40.905009,-73.907133,cultural_center,-1
50,Hebrew Home for the Aged at Riverdale,5901 Palisade Avenue,10471,Visual Arts,40.908233,-73.908974,cultural_center,-1
51,"Bronx Community College Association, Inc.",2155 University Avenue,10453,Music,40.857899,-73.909307,cultural_center,-1
52,Hip to Hip Theatre Company,52-40 39th Drive,11377,Theater,40.747142,-73.910905,cultural_center,-1
53,"Wet Ink Music Productions, Inc.",23-52 37th Street,11105,Music,40.77081,-73.911227,cultural_center,-1
54,"Goliard Concerts, Inc.",30-87 46th Street,11103,Music,40.759453,-73.911956,cultural_center,-1
55,"thingNY, Inc.",2138 Crescent Street,11105,Music,40.77979,-73.913222,cultural_center,-1
56,"Riverdale Community Center, Inc.",660 West 237th Street,10463,Theater,40.888338,-73.913486,cultural_center,-1
57,Highly Over Violent Records,"825 Melrose Ave, Bronx, NY Apt 7E",10451,Music,40.82319,-73.914387,cultural_center,-1
58,Kleinman Holocaust Education Center Inc,5923 Strickland Avenue,11234,Museum,40.607938,-73.915358,cultural_center,-1
59,"AKTINA Productions, Inc.",23-50 27th Street,11105,Music,40.775041,-73.91646,cultural_center,-1
60,"East Winds, Inc.","55 Park Terrace East, Apt. B63",10034,Music,40.870401,-73.916644,cultural_center,-1
61,"People's Theatre Project, Inc.","5030 Broadway, Suite 660",10034,Theater,40.869034,-73.917275,cultural_center,-1
62,"Flying Carpet Theater, Inc.",43-38 47th Street,11104,Theater,40.74413,-73.91756,cultural_center,-1
63,"Astoria Music Society, Inc.",22-70 23rd Street,11105,Music,40.778324,-73.917575,cultural_center,-1
64,Underworld Productions Opera Ensemble,"10 Park Terrace East, Ste. 4-C",10034,Music,40.8698,-73.917635,cultural_center,-1
65,Lit Fund Incorporated,2348 Crescent Street,11105,Theater,40.776022,-73.91782,cultural_center,-1
66,Concerts in the Heights,"251 Seaman Avenue, #1F",10034,Music,40.871766,-73.918157,cultural_center,-1
67,String Orchestra of New York City,"251 Seaman Avenue, 1F",10034,Music,40.871766,-73.918157,cultural_center,-1
68,Moose Hall Theatre Company,"25 Indian Road, Studio 4G",10034,Theater,40.872631,-73.918951,cultural_center,-1
69,PRISM Quartet Incorporated,"25 Indian Road, #2H",10034,Music,40.872631,-73.918951,cultural_center,-1
70,Womens Housing and Economic Development Corporation,50 East 168th Street,10452,Music,40.836725,-73.919292,cultural_center,-1
71,"Wreckio Ensemble Theatre, Inc.",23-54 23rd Street,11105,Theater,40.776835,-73.919393,cultural_center,-1
72,"Greek Cultural Center, Inc.",27-18 Hoyt Avenue South,11102,Theater,40.771931,-73.919901,cultural_center,-1
73,"Theatron, Inc.",32-15 38th Street,11103,Theater,40.758978,-73.920086,cultural_center,-1
74,Greater Ridgewood Historical Society,1820 Flushing Avenue,11385,Museum,40.710926,-73.920356,cultural_center,-1
75,Bronx Museum of the Arts,1040 Grand Concourse,10456,Visual Arts,40.831063,-73.920361,cultural_center,-1
76,"Yarnwire, Inc.",1717 Troutman St,11385,Music,40.708997,-73.920406,cultural_center,-1
77,"Wyckoff House and Association, Inc.",5816 Clarendon Road,11203,Museum,40.64497,-73.920914,cultural_center,-1
78,Dyckman Farmhouse Museum Alliance,4881 Broadway,10034,Museum,40.867125,-73.92283,cultural_center,-1
79,"UP Theater Company, Inc.",60 Cooper Street,10034,Theater,40.868097,-73.922862,cultural_center,-1
80,"BronxArtSpace, Inc.","305 East 140th St. , 1A",10454,Visual Arts,40.811694,-73.924961,cultural_center,-1
81,Highbridge Voices Corporation,1360 Merriam Avenue,10452,Music,40.84195,-73.925346,cultural_center,-1
82,"Young Urban Christians & Artists, Inc.",1272 Ogden Avenue,10452,Visual Arts,40.839419,-73.925667,cultural_center,-1
83,"Chinese Theatre Works, Inc.","37-18 Northern Boulevard, # 105",11101,Theater,40.752096,-73.925887,cultural_center,-1
84,Fresh Squeezed Opera Company,98 Thayer Street #3K,10040,Music,40.864554,-73.927783,cultural_center,-1
85,"Multicultural Music Group, Inc.",601 Walton Avenue,10451,Music,40.820221,-73.927849,cultural_center,-1
86,"Pregones Touring Puerto Rican Theatre Collection, Inc.",571-575 Walton Avenue,10451,Theater,40.819393,-73.928132,cultural_center,-1
87,YM & YWHA of Washington Heights and Inwood,54 Nagle Avenue,10040,Music,40.859993,-73.929129,cultural_center,-1
88,Cocolart,"555 West 186th Street, #4C",10033,Visual Arts,40.852009,-73.930587,cultural_center,-1
89,"Community New Horizons of New York, Inc.","341 Wadsworth Avenue, Suite B",10040,Visual Arts,40.855572,-73.930757,cultural_center,-1
90,"Ansonia Music Outreach Organization, Inc.",330 Wadsworth Avenue 2G,10040,Music,40.855188,-73.931061,cultural_center,-1
91,Young Jean Lee's Theater Company,"1041 Broadway, Apt. 3",11221,Theater,40.695242,-73.932142,cultural_center,-1
92,Northern Manhattan Coalition For Economic Development,"600 West 185th Street, 2nd Floor",10033,Music,40.851769,-73.932185,cultural_center,-1
93,"New York Music Foundation, Inc.",247 Wadsworth Avenue,10033,Music,40.852552,-73.932965,cultural_center,-1
94,Foundation,413 East 120 St,10035,Visual Arts,40.798371,-73.932987,cultural_center,-1
95,American Folk Art Museum,47-29 32nd Place,11101,Museum,40.74212,-73.93313,cultural_center,-1
96,"Momenta Art, Inc.",56 Bogart Street,11206,Visual Arts,40.705533,-73.933351,cultural_center,-1
97,"NURTUREart Non-Profit, Inc.",56 Bogart Street,11206,Visual Arts,40.705533,-73.933351,cultural_center,-1
98,"Orchestrating Dreams, Inc.",178 Bennett Ave,10040,Music,40.855958,-73.934144,cultural_center,-1
99,International Studio and Curatorial Program,"1040 Metropolitan Avenue, Third Floor",11211,Visual Arts,40.714429,-73.934803,cultural_center,-1
100,National Museum of Catholic Art and History,443 East 115th Street,10029,Museum,40.794897,-73.934887,cultural_center,-1
101,"Ekmeles, Inc.","69 Bennett Ave, APT 210",10033,Music,40.85266,-73.935542,cultural_center,-1
102,Loadbang Inc.,69 Bennett Ave.,10033,Music,40.85266,-73.935542,cultural_center,-1
103,"Ridgewood Bushwick Senior Citizens Council, Inc.",555 Bushwick Avenue,11206,Theater,40.699372,-73.935647,cultural_center,-1
104,"Peace of Heart Choir, Inc.","2201 Amsterdam Avenue, Apt. 5D",10032,Music,40.840567,-73.936392,cultural_center,-1
105,"Russian Musical Arts Society of America, Inc.","731 West 183rd Street,  Apt. 3I",10033,Music,40.851994,-73.937224,cultural_center,-1
106,Isamu Noguchi Foundation and Garden Museum,32-37 Vernon Boulevard,11106,Museum,40.767243,-73.937405,cultural_center,-1
107,"dell'Arte Opera Ensemble, Inc.","255 Cabrini Boulevard, Apt. 5H",10040,Music,40.855886,-73.937701,cultural_center,-1
108,United Haitian Association of USA,4114 Avenue D,11203,Music,40.641609,-73.937767,cultural_center,-1
109,"Wilbur Ware Institute, Inc.",620 Malcolm X Blvd,10027,Music,40.817647,-73.938264,cultural_center,-1
110,Athena Theatre,1224 St. Nicholas Avenue,10032,Theater,40.843094,-73.938269,cultural_center,-1
111,"Morris-Jumel Mansion, Inc.",65 Jumel Terrace,10032,Museum,40.835076,-73.938562,cultural_center,-1
112,"Project Y Theatre, Inc.",447 Ft. Washington Avenue,10033,Theater,40.850192,-73.938584,cultural_center,-1
113,Opus 118 Harlem School of Music,"103 East 125th Street, 7th floor",10035,Music,40.804885,-73.938612,cultural_center,-1
114,"Double Entendre Music Ensemble, Inc.",809 West 181st Street #165,10033,Music,40.85104,-73.938717,cultural_center,-1
115,JACK Music Inc,809 W 181st St #224,10033,Music,40.85104,-73.938717,cultural_center,-1
116,"Royal Family Productions, Inc.",66 Pinehurst Ave.,10033,Theater,40.85048,-73.939531,cultural_center,-1
117,"Anthropologists, Inc.",100 Cabrini Blvd. #24,10033,Theater,40.851647,-73.94009,cultural_center,-1
118,Arts Horizons LeRoy Neiman Art Center,2785 Frederick Douglass Blvd.,10039,Visual Arts,40.824667,-73.940595,cultural_center,-1
119,New Sounds Music Incorporated,870 W. 181st Street 9B,10033,Music,40.851368,-73.941157,cultural_center,-1
120,"Sculpture Center, Inc.",44-19 Purves Street,11101,Visual Arts,40.747013,-73.941173,cultural_center,-1
121,Sugar Hill Children's Museum of Art & Storytelling,898 St. Nicholas Avenue,10032,Museum,40.8307,-73.941435,cultural_center,-1
122,"Songs of Solomon: An Inspirational Ensemble, Inc.","151 West 136th Street, 2nd floor",10030,Music,40.815382,-73.941788,cultural_center,-1
123,"National Black Theatre Workshop, Inc.",2031-33 Fifth Avenue,10035,Theater,40.806783,-73.941984,cultural_center,-1
124,Crown Heights Jewish Community Council,375 Kingston Avenue,11213,Visual Arts,40.666153,-73.942485,cultural_center,-1
125,"New Amsterdam Musical Association, Inc.",107 West 130th Street,10027,Music,40.811195,-73.943743,cultural_center,-1
126,"ArtCrawl Harlem, Inc.",363 Malcolm X Blvd,10027,Visual Arts,40.809844,-73.943986,cultural_center,-1
127,"Gorilla Repertory Theatre Company, Inc.","363 Tompkins Avenue, Apt. 3",11216,Theater,40.685216,-73.944275,cultural_center,-1
128,Brooklyn Children's Museum,145 Brooklyn Avenue,11213,Museum,40.674773,-73.944464,cultural_center,-1
129,"Sesame Flyers International, Inc.",3510 Church Avenue,11203,Music,40.651066,-73.944555,cultural_center,-1
130,Harlem Artists' Development League Especially For You,229 West 135 Street,10030,Theater,40.815754,-73.944743,cultural_center,-1
131,"RPGA Studio, Inc",43-01 22nd street suite 252,11101,Visual Arts,40.750081,-73.944744,cultural_center,-1
132,"Oracle Theatre, Inc.","146 Conselyea Street, Apt. 2R",11211,Theater,40.715146,-73.945278,cultural_center,-1
133,"Bridge, Inc.","290 Lenox Avenue, 3rd Floor",10027,Visual Arts,40.807457,-73.945704,cultural_center,-1
134,"Noel Pointer Foundation, Inc.","1368 Fulton Street, 3rd Floor",11216,Music,40.680175,-73.945717,cultural_center,-1
135,"P.S.1 Contemporary Art Center, Inc.",22-25 Jackson Avenue,11101,Visual Arts,40.745668,-73.946068,cultural_center,-1
136,Global Artists Coalition Incorporated,323 W. 138TH Street,10030,Museum,40.81884,-73.946103,cultural_center,-1
137,Children's Art Carnival,62 Hamilton Terrace,10031,Visual Arts,40.823075,-73.946309,cultural_center,-1
138,"Harlem Opera Theater, Inc.",425 West 144th Street,10031,Music,40.823821,-73.94633,cultural_center,-1
139,"Mama Foundation for the Arts, Inc.",149 West 126th Street,10027,Music,40.809036,-73.946375,cultural_center,-1
140,Hispanic Society of America,613 West 155th Street,10032,Museum,40.833063,-73.946478,cultural_center,-1
141,"Musicians For Harmony, Inc.","345 East 93rd Street, Ste. 12B",10128,Music,40.781501,-73.946545,cultural_center,-1
142,"Puerto Rican Workshop, Inc.",1680 Lexington Avenue,10029,Visual Arts,40.791881,-73.946558,cultural_center,-1
143,"National Black Touring Circuit, Inc.","790 Riverside Drive, Apt. 3E",10032,Theater,40.834787,-73.946852,cultural_center,-1
144,Studio Museum in Harlem,144 West 125th Street,10027,Visual Arts,40.808523,-73.947278,cultural_center,-1
145,"Variations Theatre Group, Inc.",21- 28 45th Rd,11101,Theater,40.746588,-73.94745,cultural_center,-1
146,"Museum of African American Cinema, Inc.","163 West 125th Street, Suite 903",10027,Museum,40.808644,-73.947524,cultural_center,-1
147,"Hands On Sign Interpreted Performances, Inc.","159-00 Riverside Drive West, Ste. 7F",10032,Theater,40.837414,-73.947996,cultural_center,-1
148,"New York Classical Theatre, Inc.","40 West 116th Street, #B1004",10026,Theater,40.80145,-73.948342,cultural_center,-1
149,Romare Bearden Foundation,"2090 Adam Clayton Powell, Jr. Blvd",10027,Visual Arts,40.808639,-73.948582,cultural_center,-1
150,"artHARLEM, Inc.","104 West 119th Street, Suite 3",10026,Visual Arts,40.804181,-73.948827,cultural_center,-1
151,"Harmony Program, Inc.",535 East 80th Street,10075,Music,40.771681,-73.948986,cultural_center,-1
152,"LonGar Ebony Ensemble, Ltd.",119 West 119th Street,10026,Music,40.80431,-73.949087,cultural_center,-1
153,Dorsky Gallery Curatorial Programs,11-03 45 Avenue,11101,Visual Arts,40.747722,-73.94943,cultural_center,-1
154,"Composers Concordance, Inc.",1510 york ave #2b,10075,Music,40.771967,-73.950004,cultural_center,-1
155,"World Civic Orchestra, Inc.",530 E. 76th Street,10021,Music,40.769077,-73.95101,cultural_center,-1
156,"Roosevelt Island Youth Program, Inc.",506 Main Street,10044,Music,40.760706,-73.951106,cultural_center,-1
157,Daniel's Music Foundation,1641 Third Avenue,10128,Music,40.782491,-73.951292,cultural_center,-1
158,Amigos del Museo del Barrio,1230 Fifth Avenue,10029,Visual Arts,40.793072,-73.951992,cultural_center,-1
159,"Central Park Brass, Inc.","1435 Lexington Avenue, #7F",10128,Music,40.784248,-73.952103,cultural_center,-1
160,Museum of the City of New York,1220 Fifth Avenue,10029,Museum,40.792438,-73.952448,cultural_center,-1
161,FCBC Community Development Corporation,1912 Adam Clayton Powell Jr. Blvd.,10026,Theater,40.802841,-73.952813,cultural_center,-1
162,"Musica De Camara, Inc.",1215 Fifth Avenue,10029,Music,40.79181,-73.9529,cultural_center,-1
163,Ballet Orchestra of New York City,438 East 76th Street #4-C,10021,Music,40.769984,-73.953168,cultural_center,-1
164,"American Performing Arts Collaborative, Inc.",6 Hancock Place,10027,Theater,40.81029,-73.953685,cultural_center,-1
165,"First Baptist Church of Crown Heights, Inc.",450 Eastern Parkway,11225,Music,40.670028,-73.953728,cultural_center,-1
166,"Living Image Arts, Inc.",1072 Lorimer Street,11222,Theater,40.727372,-73.953851,cultural_center,-1
167,"Canticorum Virtuosi, Inc.",1392 Madison Avenue,10029,Music,40.78763,-73.953885,cultural_center,-1
168,"Lot Radio, Inc.",17 Nassau Ave,11222,Music,40.722722,-73.953966,cultural_center,-1
169,"Tribeca New Music, Inc.","640 West 139th Street, Apt. 60",10031,Music,40.823048,-73.954211,cultural_center,-1
170,"Stolen Chair Theatre Company, Inc.","64 East 94th Street, Apt. 5G",10128,Theater,40.78564,-73.954461,cultural_center,-1
171,"Rejoicensemble, Inc.",1877 Ocean Avenue Suite 1E,11230,Music,40.615772,-73.954501,cultural_center,-1
172,"Arcos Orchestra, Ltd.",17 E 96th St 14B,10128,Music,40.78765,-73.955138,cultural_center,-1
173,"Diller-Quaile School of Music, Inc.",24 East 95th Street,10128,Music,40.786829,-73.955341,cultural_center,-1
174,Friends of City Reliquary Incorporated,370 Metropolitan Avenue,11211,Museum,40.714077,-73.955711,cultural_center,-1
175,Pellettieri Stone Carvers' Academy,"114 morningside drive, apartment 52",10027,Visual Arts,40.80991,-73.957157,cultural_center,-1
176,"Broadway Housing Communities, Inc.",583 Riverside Drive,10031,Visual Arts,40.821356,-73.957193,cultural_center,-1
177,Jewish Museum,1109 Fifth Avenue,10128,Museum,40.785298,-73.957263,cultural_center,-1
178,AAMC Foundation,174 East 80th Street,10075,Visual Arts,40.77528,-73.957562,cultural_center,-1
179,"Coalition to Preserve Reggae Music, Inc.",1199 Ocean Avenue,11230,Music,40.633332,-73.957818,cultural_center,-1
180,"Cooper-Hewitt, National Design Museum",2 East 91st Street,10128,Museum,40.784607,-73.957866,cultural_center,-1
181,"Circus Amok, Inc.","190 Bedford Avenue, Apt. 213",11211,Theater,40.717564,-73.958031,cultural_center,-1
182,"School News Nationwide, Inc.",1068 Fulton Street,11238,Visual Arts,40.68164,-73.958137,cultural_center,-1
183,Musica Viva Inc.,1157 Lexington Ave,10075,Music,40.775377,-73.95858,cultural_center,-1
184,National Academy of Design,1083 Fifth Avenue,10128,Museum,40.78377,-73.958781,cultural_center,-1
185,"Booklyn, Inc.",37 Greenpoint Avenue,11222,Visual Arts,40.729756,-73.958998,cultural_center,-1
186,New York Conservatory of Music,321 East 69th Street,10021,Music,40.766583,-73.95908,cultural_center,-1
187,"Music at the Anthology, Inc.",260 West Broadway,10013,Music,40.708935,-73.959386,cultural_center,-1
188,Solomon R. Guggenheim Foundation,1071 Fifth Avenue,10128,Museum,40.782925,-73.959391,cultural_center,-1
189,"Take Wing and Soar Productions, Inc.","45 Tiemann Place, Ste. 3G",10027,Theater,40.815436,-73.959465,cultural_center,-1
190,Southside United Housing Development Fund Corp,213 South 4th Street,11211,Museum,40.710664,-73.959594,cultural_center,-1
191,"Fulton Art Fair, Inc.",57 Putnam Avenue,11238,Visual Arts,40.682901,-73.959925,cultural_center,-1
192,"Harlem Chamber Players, Inc.",191 Claremont Avenue #25,10027,Music,40.814874,-73.960206,cultural_center,-1
193,Beth Morrison Projects,666 Ocean Avenue #D1,11226,Music,40.646568,-73.960354,cultural_center,-1
194,Colonial Dames of America/Mount Vernon Hotel Museum & Garden,421 East 61st Street,10065,Museum,40.760589,-73.960401,cultural_center,-1
195,"CBD Music, Inc.",552 Riverside Drive,10027,Music,40.816576,-73.960545,cultural_center,-1
196,"Music Before 1800, Inc.",529 West 121 Street,10027,Music,40.810834,-73.960664,cultural_center,-1
197,"Original Music Workshop, Inc.",80 N. 6th Street,11249,Music,40.719113,-73.961277,cultural_center,-1
198,Willie Mae Rock Camp for Girls,495 Flatbush Avenue,11225,Music,40.662184,-73.961754,cultural_center,-1
